<<<<<<< local
16:20:03: Hitting Voronoi test1 !
=======
21:38:19: Hitting Voronoi test1 !
>>>>>>> other

<<<<<<< local
16:20:03: Hitting Voronoi test2 !
=======
21:38:19: Hitting Voronoi test2 !
>>>>>>> other

<<<<<<< local
16:20:03: Cell: 1535.51,4556.86
x: 1204.18, y: 4927.4
x: 1109.71, y: 4628.63
x: 2726.41, y: 4913.3
x: 2752.91, y: 4842.68
x: 2596.81, y: 4206.62
x: 1674.43, y: 3433.77
x: 1783.51, y: 3373.88
Vertex x: 1204.18 , y: 4927.4
neighbor point x: 2726.41 , y: 4913.3
Vertex x: 1109.71 , y: 4628.63
Vertex x: 2726.41 , y: 4913.3
neighbor point x: 1204.18 , y: 4927.4
Vertex x: 2752.91 , y: 4842.68
Vertex x: 2596.81 , y: 4206.62
Vertex x: 1674.43 , y: 3433.77
Vertex x: 1783.51 , y: 3373.88
Cell: 5002.07,9323.92
x: 6383.41, y: 22678.5
x: 6597.86, y: 15661.9
x: 5675.76, y: 9160.64
x: 5232.83, y: 8888.07
x: 3802.7, y: 9603.37
x: 4488.84, y: 8846.85
x: 4023.65, y: 9104.93
Vertex x: 6383.41 , y: 22678.5
neighbor point x: 3802.7 , y: 9603.37
Vertex x: 6597.86 , y: 15661.9
neighbor point x: 5675.76 , y: 9160.64
Vertex x: 5675.76 , y: 9160.64
neighbor point x: 5232.83 , y: 8888.07
neighbor point x: 6597.86 , y: 15661.9
Vertex x: 5232.83 , y: 8888.07
neighbor point x: 4488.84 , y: 8846.85
neighbor point x: 5675.76 , y: 9160.64
Vertex x: 3802.7 , y: 9603.37
neighbor point x: 6383.41 , y: 22678.5
Vertex x: 4488.84 , y: 8846.85
neighbor point x: 4023.65 , y: 9104.93
neighbor point x: 5232.83 , y: 8888.07
Vertex x: 4023.65 , y: 9104.93
neighbor point x: 4488.84 , y: 8846.85
Cell: 6169.45,4953.49
x: 6044.05, y: 6541.89
x: 5722.35, y: 4360.08
x: 6478.19, y: 3848.97
Vertex x: 6044.05 , y: 6541.89
neighbor point x: 6478.19 , y: 3848.97
Vertex x: 5722.35 , y: 4360.08
Vertex x: 6478.19 , y: 3848.97
neighbor point x: 6044.05 , y: 6541.89
Cell: 2076.2,7853.47
x: 2284.41, y: 8786.3
x: 1096.34, y: 8216.45
x: 2889.5, y: 7772.81
x: 1945.6, y: 6733.24
Vertex x: 2284.41 , y: 8786.3
neighbor point x: 1096.34 , y: 8216.45
Vertex x: 1096.34 , y: 8216.45
neighbor point x: 2284.41 , y: 8786.3
Vertex x: 2889.5 , y: 7772.81
Vertex x: 1945.6 , y: 6733.24
Cell: 9282.35,2359.32
x: 7424.37, y: 3211.76
x: 7335.87, y: 3115.77
x: 7278.97, y: 2951.33
Vertex x: 7424.37 , y: 3211.76
Vertex x: 7335.87 , y: 3115.77
Vertex x: 7278.97 , y: 2951.33
Cell: 4778.87,7687.92
x: 4775.19, y: 8110.19
x: 5352.3, y: 7897.89
x: 3911.52, y: 7334.21
x: 6061.21, y: 7241.14
x: 4126.7, y: 6814.67
x: 5130.71, y: 6374.82
x: 6130.15, y: 6664.16
x: 6048.8, y: 6614.46
Vertex x: 4775.19 , y: 8110.19
neighbor point x: 5352.3 , y: 7897.89
Vertex x: 5352.3 , y: 7897.89
neighbor point x: 4775.19 , y: 8110.19
Vertex x: 3911.52 , y: 7334.21
Vertex x: 6061.21 , y: 7241.14
Vertex x: 4126.7 , y: 6814.67
Vertex x: 5130.71 , y: 6374.82
neighbor point x: 6048.8 , y: 6614.46
Vertex x: 6130.15 , y: 6664.16
Vertex x: 6048.8 , y: 6614.46
neighbor point x: 5130.71 , y: 6374.82
Cell: 7725.15,910.51
x: 7278.97, y: 2951.33
x: 7122.9, y: 2818.93
x: 6266.28, y: 1247.44
x: 6362.31, y: -894.09
Vertex x: 7278.97 , y: 2951.33
Vertex x: 7122.9 , y: 2818.93
Vertex x: 6266.28 , y: 1247.44
Vertex x: 6362.31 , y: -894.09
Cell: 4843.43,781.291
x: 5740.26, y: 1369.11
x: 4001.6, y: 911.99
x: 6266.28, y: 1247.44
x: 6362.31, y: -894.09
Vertex x: 5740.26 , y: 1369.11
neighbor point x: 4001.6 , y: 911.99
Vertex x: 4001.6 , y: 911.99
neighbor point x: 6362.31 , y: -894.09
neighbor point x: 5740.26 , y: 1369.11
Vertex x: 6266.28 , y: 1247.44
Vertex x: 6362.31 , y: -894.09
neighbor point x: 4001.6 , y: 911.99
Cell: 5338.15,3724.14
x: 5354.31, y: 4395.25
x: 5722.35, y: 4360.08
x: 4554.64, y: 4069.08
x: 6478.19, y: 3848.97
x: 4424.19, y: 3360.33
x: 4510.53, y: 3084.24
x: 7335.87, y: 3115.77
x: 7278.97, y: 2951.33
x: 7122.9, y: 2818.93
Vertex x: 5354.31 , y: 4395.25
neighbor point x: 4554.64 , y: 4069.08
Vertex x: 5722.35 , y: 4360.08
Vertex x: 4554.64 , y: 4069.08
neighbor point x: 5354.31 , y: 4395.25
Vertex x: 6478.19 , y: 3848.97
Vertex x: 4424.19 , y: 3360.33
Vertex x: 4510.53 , y: 3084.24
neighbor point x: 7122.9 , y: 2818.93
Vertex x: 7335.87 , y: 3115.77
Vertex x: 7278.97 , y: 2951.33
Vertex x: 7122.9 , y: 2818.93
neighbor point x: 4510.53 , y: 3084.24
Cell: 3048.07,6971.06
x: 2889.5, y: 7772.81
x: 3575.71, y: 7703.89
x: 3911.52, y: 7334.21
